63,5;82;69;58;68,125;272,5;ARSITEK 
68,5;88,5;81,5;50;72,125;288,5;ARSITEK 
76;80;76,5;52;71,125;284,5;ARSITEK 
66;86;66,5;60;69,625;278,5;ARSITEK 
96;90;89;62;84,25;337;ARSITEK 
58,5;84,5;61,5;66;67,625;270,5;ARSITEK 
71;78;74;54;69,25;277;ARSITEK 
88,5;80;86,5;64;79,75;319;ARSITEK 
81;81;81,5;60;75,875;303,5;ARSITEK 
90,5;93;79;54;79,125;316,5;ARSITEK 
48,5;75;79;69,5;68;272;ARSITEK 
73,5;81;61,5;57,5;68,375;273,5;ARSITEK 
71;79;61,5;53,5;66,25;265;ARSITEK 
93,5;77;76,5;49,5;74,125;296,5;ARSITEK 
88;81,5;79;65,5;78,5;314;ARSITEK 
86,5;89;81,5;58;78,75;315;ARSITEK 
85;61;59;54;64,75;259;ARSITEK 
86;77,5;54;72;72,375;289,5;ARSITEK 
91;83;76,5;58;77,125;308,5;ARSITEK 
76;81;71,5;46;68,625;274,5;ARSITEK 
96;87;84;78;86,25;345;ARSITEK 
88,5;77;76,5;84;81,5;326;ARSITEK 
98,5;81;76,5;70;81,5;326;ARSITEK 
86;90,5;79;78;83,375;333,5;ARSITEK 
86;93;64;52;73,75;295;ARSITEK 
86;90,5;89;48;78,375;313,5;ARSITEK 
96;87;81,5;89,5;88,5;354;ARSITEK 
90,5;85;91,5;80;86,75;347;ARSITEK 
93,5;89;84;91,5;89,5;358;ARSITEK 
61;81;84;66;73;292;ARSITEK 
91;85,5;89;61;81,625;326,5;ARSITEK 
86;85;56,5;63,5;72,75;291;ARSITEK 
76;87;59;56;69,5;278;ARSITEK 
78,5;91;76,5;66;78;312;ARSITEK 
73,5;83;66,5;46;67,25;269;ARSITEK 
81;79;81,5;67,5;77,25;309;ARSITEK 
53,5;75;61,5;66;64;256;ARSITEK 
88,5;85;74;51,5;74,75;299;ARSITEK 
76;85,5;76,5;63,5;75,375;301,5;ARSITEK 
63,5;89;86,5;61;75;300;ARSITEK 
56;79,5;69;51,5;64;256;ARSITEK 
68,5;79;74;56;69,375;277,5;ARSITEK 
66;83;69;49,5;66,875;267,5;ARSITEK 
76;75;71,5;55;69,375;277,5;ARSITEK 
88,5;93;81,5;55,5;79,625;318,5;ARSITEK 
76;85,5;69;69;74,875;299,5;ARSITEK 
73,5;85;59;53,5;67,75;271;ARSITEK 
68,5;75;66,5;55,5;66,375;265,5;ARSITEK 
51;86,5;56,5;56;62,5;250;ARSITEK 
58,5;83;71,5;55;67;268;ARSITEK 
96;86,5;91,5;71;86,25;345;ARSITEK 
76;75;66,5;43,5;65,25;261;ARSITEK 
61;79;71,5;47;64,625;258,5;ARSITEK 
58,5;80,5;71,5;45,5;64;256;ARSITEK 
86;77;86,5;65,5;78,75;315;ARSITEK 
88,5;80,5;71,5;73,5;78,5;314;ARSITEK 
66;83;66,5;47;65,625;262,5;ARSITEK 
81;91;81,5;67,5;80,25;321;ARSITEK 
68,5;71;76,5;45,5;65,375;261,5;ARSITEK 
80;81;66,5;51,5;69,75;279;ARSITEK 
88,5;93;76,5;55;78,25;313;ARSITEK 
91;91;89;67,5;84,625;338,5;ARSITEK 
98,5;89;91,5;79;89,5;358;ARSITEK 
98,5;95;91,5;73,5;89,625;358,5;ARSITEK 
91;90,5;84;76;85,375;341,5;TEKNIK SIPIL
